
4/22/2016, 1:48:18 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.2.GA
  SDK Path                    = /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/adilarif1/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.2.GA --project-dir /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.2 --device-id 8A7E5411-6FF9-4636-B321-8952C31C8936 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49276 --plugin-paths /Users/adilarif1/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/build-1461329290972.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 8A7E5411-6FF9-4636-B321-8952C31C8936
[TRACE]  [ioslib] Found iOS Simulator UDID 8A7E5411-6FF9-4636-B321-8952C31C8936
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 8A7E5411-6FF9-4636-B321-8952C31C8936
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2
[DEBUG]  Detecting modules in /Users/adilarif1/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/adilarif1/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/adilarif1/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/adilarif1/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/adilarif1/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/adilarif1/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/adilarif1/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/adilarif1/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/adilarif1/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/adilarif1/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
